[/csvt]
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/W3Jets_exclusive/96/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/W3Jets_exclusive/97/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/W3Jets_exclusive/98/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/W4Jets_exclusive/10/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/W4Jets_exclusive/11/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/W4Jets_exclusive/12/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/W4Jets_exclusive/13/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/W4Jets_exclusive/14/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/W4Jets_exclusive/15/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/W4Jets_exclusive/6/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/W4Jets_exclusive/7/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/W4Jets_exclusive/8/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/W4Jets_exclusive/9/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/WJets_inclusive/213/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/WJets_inclusive/214/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/WJets_inclusive/215/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/WJets_inclusive/216/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/WJets_inclusive/217/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/WJets_sherpa/172/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/WJets_sherpa/173/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/WJets_sherpa/174/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/WJets_sherpa/175/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/WJets_sherpa/176/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/WJets_sherpa/177/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/WJets_sherpa/178/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/WJets_sherpa/179/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/WJets_sherpa/180/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/WW/640/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/WZ/138/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/ZZ/268/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/DYJets/707/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/DYJets/708/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/DYJets/709/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/GJets1/383/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/GJets1/384/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/GJets2/342/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/TTJets_FullLept/103/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/TTJets_FullLept/104/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/TTJets_FullLept/105/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/TTJets_MassiveBinDECAY/239/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/TTJets_MassiveBinDECAY/240/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/TTJets_SemiLept/721/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/TTJets_SemiLept/722/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/TTJets_SemiLept/723/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/TTJets_SemiLept/724/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/TTJets_SemiLept/725/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/T_s/555/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/T_t/666/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/T_tW/331/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/T_t_ToLeptons/79/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/Tbar_s/366/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/Tbar_t/19/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/Tbar_tW/313/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/Tbar_t_ToLeptons/431/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/W1Jets_exclusive/165/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/W1Jets_exclusive/166/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/W1Jets_exclusive/167/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/W1Jets_exclusive/168/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/W2Jets_exclusive/324/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/W2Jets_exclusive/325/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/W2Jets_exclusive/326/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/W2Jets_exclusive/327/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/W2Jets_exclusive/328/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/W2Jets_exclusive/329/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/W2Jets_exclusive/330/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/W3Jets_exclusive/182/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/W3Jets_exclusive/183/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/W3Jets_exclusive/184/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/W3Jets_exclusive/185/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/W3Jets_exclusive/186/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/W3Jets_exclusive/187/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/W3Jets_exclusive/188/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/W3Jets_exclusive/189/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/W3Jets_exclusive/190/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/W3Jets_exclusive/191/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/W3Jets_exclusive/192/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/W4Jets_exclusive/414/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/W4Jets_exclusive/415/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/W4Jets_exclusive/416/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/W4Jets_exclusive/417/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/W4Jets_exclusive/418/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/W4Jets_exclusive/419/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/W4Jets_exclusive/420/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/W4Jets_exclusive/421/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/W4Jets_exclusive/422/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/W4Jets_exclusive/423/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/WJets_inclusive/250/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/WJets_inclusive/251/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/WJets_inclusive/252/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/WJets_inclusive/253/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/WJets_inclusive/254/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/WJets_sherpa/819/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/WJets_sherpa/820/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/WJets_sherpa/821/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/WJets_sherpa/822/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/WJets_sherpa/823/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/WJets_sherpa/824/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/WJets_sherpa/825/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/WJets_sherpa/826/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/WJets_sherpa/827/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/WW/146/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/WZ/319/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResUp/ZZ/554/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/DYJets/480/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/DYJets/481/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/DYJets/482/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/GJets1/529/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/GJets1/530/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/GJets2/428/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/TTJets_FullLept/654/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/TTJets_FullLept/655/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/TTJets_FullLept/656/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/TTJets_MassiveBinDECAY/702/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/TTJets_MassiveBinDECAY/703/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/TTJets_SemiLept/120/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/TTJets_SemiLept/121/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/TTJets_SemiLept/122/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/TTJets_SemiLept/123/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/TTJets_SemiLept/124/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/T_s/65/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/T_t/813/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/T_tW/568/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/T_t_ToLeptons/617/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/Tbar_s/665/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/Tbar_t/616/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/Tbar_tW/413/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/Tbar_t_ToLeptons/38/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/W1Jets_exclusive/377/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/W1Jets_exclusive/378/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/W1Jets_exclusive/379/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/W1Jets_exclusive/380/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/W2Jets_exclusive/739/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/W2Jets_exclusive/740/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/W2Jets_exclusive/741/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/W2Jets_exclusive/742/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/W2Jets_exclusive/743/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/W2Jets_exclusive/744/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/W2Jets_exclusive/745/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/W3Jets_exclusive/432/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/W3Jets_exclusive/433/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/W3Jets_exclusive/434/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/W3Jets_exclusive/435/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/W3Jets_exclusive/436/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/W3Jets_exclusive/437/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/W3Jets_exclusive/438/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/W3Jets_exclusive/439/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/W3Jets_exclusive/440/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/W3Jets_exclusive/441/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/W3Jets_exclusive/442/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/W4Jets_exclusive/303/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/W4Jets_exclusive/304/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/W4Jets_exclusive/305/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/W4Jets_exclusive/306/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/W4Jets_exclusive/307/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/W4Jets_exclusive/308/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/W4Jets_exclusive/309/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/UnclusteredEnDown/W4Jets_exclusive/310/output.root = 1
